good,adept
good,estimable
good,just
good,honorable
good,full
good,upright
good,expert
good,beneficial
good,respectable
good,practiced
new,raw
new,novel
new,modern
new,young
new,newfangled
new,fresh
new,new
new,unexampled
first,inaugural
first,initiative
first,maiden
first,1st
first,initiatory
first,foremost
first,world-class
first,beginning
last,utmost
last,final
last,lowest
last,last-place
last,concluding
last,terminal
last,net
long,longsighted
long,recollective
long,prospicient
long,farsighted
long,tenacious
long,foresightful
long,foresighted
long,retentive
long,farseeing
great,bang-up
great,dandy
great,corking
great,groovy
great,outstanding
great,cracking
great,neat
great,bully
great,nifty
great,keen
little,footling
little,picayune
little,piddling
little,niggling
little,lilliputian
little,petty
little,slight
little,small
little,fiddling
little,piffling
right,proper
right,correct
right,ripe
right,veracious
right,good
right,right-hand
big,bad
big,cock-a-hoop
big,bragging
big,prominent
big,large
big,crowing
big,braggart
big,heavy
big,braggy
big,boastful
high,gamey
high,in-high-spirits
high,gamy
high,eminent
high,mellow
high,high-pitched
different,dissimilar
different,unlike
small,minor
small,pocket-size
small,pocket-sized
small,minuscule
small,lowly
small,small-scale
small,humble
small,low
small,little
small,modest
large,orotund
large,expectant
large,bombastic
large,declamatory
large,tumid
large,prominent
large,turgid
large,enceinte
large,magnanimous
large,big
early,other
early,former
young,unseasoned
young,untried
young,vernal
young,new
young,untested
young,youthful
young,immature
important,authoritative
important,significant
important,crucial
important,of-import
general,worldwide
general,universal
general,oecumenical
general,ecumenical
general,cosmopolitan
general,world-wide
certain,sealed
certain,sure
free,complimentary
free,gratuitous
free,innocent
free,gratis
free,destitute
free,spare
free,devoid
free,detached
free,barren
free,costless
whole,unhurt
whole,solid
whole,hale
whole,unscathed
whole,unanimous
whole,unharmed
short,myopic
short,poor
short,shortsighted
short,light
short,inadequate
short,unforesightful
short,unretentive
short,scant
short,forgetful
short,little
easy,leisurely
easy,soft
easy,well-off
easy,well-heeled
easy,well-fixed
easy,well-situated
easy,easygoing
easy,prosperous
easy,comfortable
easy,gentle
strong,secure
strong,unassailable
strong,solid
strong,unattackable
strong,substantial
strong,impregnable
strong,stiff
strong,potent
strong,hard
strong,inviolable
special,particular
special,especial
special,peculiar
special,exceptional
special,extra
special,limited
clear,clean-cut
clear,clean
clear,open
clear,unclouded
clear,clear-cut
clear,light
clear,decipherable
